"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Filter out NA GDP"
"0","medals_clean <- medals_summary %>%"
"0","  filter(!is.na(GDP))"
"0",""
"0","# Scatter plot with smooth trend line"
"0","ggplot(medals_clean, aes(x = GDP, y = Total_Medals)) +"
"0","  geom_point(alpha = 0.4, color = ""blue"") +"
"0","  geom_smooth(method = ""loess"", se = FALSE, color = ""darkred"", size = 1.2) +"
"0","  scale_x_log10() +"
"0","  labs("
"0","    title = ""Relationship between GDP per Capita and Total Olympic Medals"","
"0","    x = ""GDP per Capita (log scale)"","
"0","    y = ""Total Medals"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    axis.text = element_text(size = 10),"
"0","    axis.title = element_text(size = 12)"
"0","  )"
