"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Clean the data"
"0","medals_clean <- medals_summary %>%"
"0","  filter("
"0","    !is.na(GDP),"
"0","    !is.na(Total_Medals),"
"0","  )"
"0",""
"0",""
"0","ggplot(medals_clean, aes(x = GDP, y = Total_Medals)) +"
"0","  geom_point(alpha = 0.6, color = ""#00BFC4"", size = 2) +"
"0","  scale_x_log10() +"
"0","  scale_y_log10() +  "
"0","  labs("
"0","    title = ""GDP per Capita vs Total Olympic Medals (Log Scale)"","
"0","    x = ""GDP per Capita (log scale)"","
"0","    y = ""Total Medals (log scale)"""
"0","  ) +"
"0","  theme_minimal()"
