"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Filter out countries with missing population"
"0","medals_summary_normalized <- medals_summary %>%"
"0","  filter(!is.na(Population), Population > 0) %>%"
"0","  mutate("
"0","    Medals_per_Million = Total_Medals / (Population / 1e6),"
"0","    Pop_Group = case_when("
"0","      Population < 1e7 ~ ""Small (<10M)"","
"0","      Population < 1e8 ~ ""Medium (10M-100M)"","
"0","      TRUE ~ ""Large (>100M)"""
"0","    )"
"0","  )"
"0",""
"0","ggplot(medals_summary_normalized, aes(x = Pop_Group, y = Medals_per_Million)) +"
"0","  geom_boxplot(fill = ""skyblue"") +"
"0","  scale_y_log10() +"
"0","  labs("
"0","    title = ""Medals per Million by Population Group"","
"0","    x = ""Population Group"","
"0","    y = ""Medals per Million (log scale)"""
"0","  ) +"
"0","  theme_minimal()"
