"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Filter out countries with missing population"
"0","medals_summary_clean <- medals_summary %>%"
"0","  filter(!is.na(Population))"
"0",""
"0","ggplot(medals_summary_clean, aes(x = Population, weight = Total_Medals)) +"
"0","  geom_histogram(bins = 30, fill = ""tomato"", color = ""white"") +"
"0","  scale_x_log10() +  "
"0","  labs("
"0","    title = ""Distribution of Olympic Medals by Country Population"","
"0","    x = ""Population (log scale)"","
"0","    y = ""Total Medals """
"0","  ) +"
"0","  theme_minimal()"
