"0","library(tidyverse)"
"0","library(readr)"
"0",""
"0","# GDP long format"
"0","gdp_long <- gdp %>%"
"0","  select(`Country.Name`, starts_with(""X19""), starts_with(""X20"")) %>%"
"0","  pivot_longer(cols = starts_with(""X""), names_to = ""Year"", values_to = ""GDP"") %>%"
"0","  mutate(Year = as.integer(sub(""X"", """", Year))) %>%"
"0","  rename(Country = `Country.Name`)"
"0",""
"0","# Population long format"
"0","pop_long <- population %>%"
"0","  select(`Country.Name`, starts_with(""X19""), starts_with(""X20"")) %>%"
"0","  pivot_longer(cols = starts_with(""X""), names_to = ""Year"", values_to = ""Population"") %>%"
"0","  mutate(Year = as.integer(sub(""X"", """", Year))) %>%"
"0","  rename(Country = `Country.Name`)"
"0",""
"0","# Preview"
"0","head(gdp_long)"
