"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0",""
"0","medals_colored <- medals_summary %>%"
"0","  filter(!is.na(GDP) & !is.na(Population))"
"0",""
"0","ggplot(medals_colored, aes(x = GDP, y = Total_Medals, color = Population)) +"
"0","  geom_point(alpha = 0.7, size = 3) +"
"0","  scale_x_log10() +"
"0","  scale_color_gradient(low = ""lightblue"", high = ""darkred"", name = ""Population"") +"
"0","  labs("
"0","    title = ""Olympic Medals vs GDP per Capita (Color = Population)"","
"0","    x = ""GDP per Capita (log scale)"","
"0","    y = ""Total Olympic Medals"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    axis.title = element_text(size = 12)"
"0","  )"
"0",""
