"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","library(ggrepel)"
"0",""
"0","top_medals <- medals_colored %>%"
"0","  arrange(desc(Total_Medals)) %>%"
"0","  slice_head(n = 10)"
"0",""
"0","ggplot(medals_colored, aes(x = GDP, y = Total_Medals, color = Population)) +"
"0","  geom_point(alpha = 0.8, size = 3) +"
"0","  scale_x_log10() +"
"0","  scale_y_log10() +"
"0","  scale_color_viridis_c(trans = ""log10"") +"
"0","  geom_text_repel(data = top_medals, aes(label = Country), size = 3.2) +"
"0","  labs("
"0","    title = ""Top Medal Countries: GDP vs Medals"","
"0","    x = ""GDP per Capita (log scale)"","
"0","    y = ""Total Olympic Medals (log scale)"","
"0","    color = ""Population"""
"0","  ) +"
"0","  theme_minimal()"
